time,major location,setting,locale,int or ext,flow of time,time of day
00:00:00:00,Paramount,mountain logo,mountain logo,ext,0,day
00:00:17:00,Savannah,sky over Savannah,sky over Savannah,ext,++,day
00:02:48:02,Savannah,bench at bus stop,bench at bus stop,ext,0,day
00:04:32:05,Greenbow Alabama,doctor's office,doctor's office,int,-,day
00:04:46:08,Greenbow Alabama,doctor's office,doctor's office,int,0,day
00:05:00:14,Greenbow Alabama,doctor's office,doctor's office,int,0,day
00:05:11:24,Greenbow Alabama,main street,crossroads,ext,+,day
00:05:18:07,United States,flashback countryside,flashback countryside,ext,-,day
00:05:43:01,Greenbow Alabama,main street,in front of barbershop,ext,++,day
00:05:53:02,Greenbow Alabama,main street,in front of barbershop,ext,0,day
00:05:58:02,Greenbow Alabama,main street,in front of barbershop,ext,0,day
00:06:00:01,Greenbow Alabama,main street,in front of barbershop,ext,0,day
00:06:01:21,Greenbow Alabama,main street,in front of barbershop,ext,0,day
00:06:03:01,Greenbow Alabama,main street,in front of barbershop,ext,0,day
00:06:25:16,Gump property,access-road,at the mail boxes,ext,+,day
00:06:42:20,Gump property,access-road,alley to Gump House,ext,+,day
00:07:05:15,Gump property,Gump House,front of Gump House,ext,0,day
00:07:14:12,Greenbow Alabama,school,Hancock's office,int,++,day
00:07:18:14,Greenbow Alabama,school,Hancock's office,int,0,day
00:07:23:11,Greenbow Alabama,school,Hancock's office,int,0,day
00:07:27:19,Greenbow Alabama,school,school hallway,int,0,day
00:07:42:11,Greenbow Alabama,school,Hancock's office,int,0,day
00:07:46:21,Greenbow Alabama,school,Hancock's office,int,0,day
00:07:51:09,Greenbow Alabama,school,Hancock's office,int,0,day
00:07:55:13,Greenbow Alabama,school,Hancock's office,int,0,day
00:08:12:17,Greenbow Alabama,school,Hancock's office,int,0,day
00:08:16:02,Greenbow Alabama,school,Hancock's office,int,0,day
00:08:20:04,Greenbow Alabama,school,school hallway,int,0,day
00:08:27:17,Greenbow Alabama,school,Hancock's office,int,0,day
00:08:32:08,Greenbow Alabama,school,Hancock's office,int,0,day
00:08:36:22,Gump property,Gump House,front of Gump House,ext,++,night
00:08:42:06,Gump property,Gump House,front of Gump House,ext,0,night
00:08:46:19,Gump property,Gump House,front of Gump House,ext,+,night
00:09:15:18,Gump property,Gump House,Forrest's bedroom,int,+,night
00:09:46:12,Gump property,Gump House,front of Gump House,ext,++,day
00:09:54:21,Gump property,Gump House,corridor downstairs,int,0,day
00:10:12:02,Gump property,Gump House,corridor upstairs,int,+,day
00:10:30:10,Gump property,Gump House,Jenny's bedroom,int,0,day
00:10:32:12,Gump property,Gump House,Jenny's bedroom,int,0,day
00:10:33:16,Gump property,Gump House,Jenny's bedroom,int,0,day
00:10:36:09,Gump property,Gump House,Jenny's bedroom,int,0,day
00:10:56:22,Gump property,Gump House,Jenny's bedroom,int,0,day
00:10:59:11,Gump property,Gump House,Jenny's bedroom,int,0,day
00:11:09:14,Greenbow Alabama,main street,in front of electronic store,ext,++,night
00:11:15:00,Greenbow Alabama,main street,in front of electronic store,ext,0,night
00:11:19:20,Greenbow Alabama,main street,in front of electronic store,ext,0,night
00:11:21:14,Greenbow Alabama,main street,in front of electronic store,ext,0,night
00:11:26:05,Greenbow Alabama,main street,in front of electronic store,ext,0,night
00:11:32:13,Greenbow Alabama,main street,in front of electronic store,ext,0,night
00:11:42:14,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:11:52:17,Gump property,access-road,at the mail boxes,ext,-,day
00:12:01:09,Gump property,access-road,at the mail boxes,ext,0,day
00:12:07:11,Gump property,access-road,at the mail boxes,ext,0,day
00:12:10:02,Gump property,access-road,at the mail boxes,ext,0,day
00:12:12:22,Gump property,access-road,at the mail boxes,ext,0,day
00:12:18:11,Gump property,access-road,at the mail boxes,ext,0,day
00:12:20:17,Gump property,access-road,at the mail boxes,ext,0,day
00:12:23:02,Gump property,access-road,at the mail boxes,ext,0,day
00:12:25:04,Gump property,access-road,at the mail boxes,ext,0,day
00:12:32:06,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:35:06,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:37:22,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:39:08,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:40:16,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:41:16,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:50:06,Greenbow Alabama,school bus,inside driving bus,int,0,day
